,0
"(1, 2)",0.08
"(1, 3)",0.05
"(1, 4)",0.0
"(1, 5)",0.04
"(1, 6)",0.0
"(1, 7)",0.09
"(1, 8)",0.35
"(1, 9)",0.37
"(1, 10)",0.08
"(1, 11)",0.1
"(1, 12)",0.27
"(1, 13)",0.06
"(1, 14)",0.06
"(1, 15)",0.0
"(1, 16)",0.02
"(1, 21)",0.27
"(1, 22)",5.0
"(2, 1)",1.75
"(2, 3)",0.33
"(2, 4)",0.0
"(2, 5)",0.12
"(2, 6)",0.0
"(2, 7)",0.0
"(2, 8)",0.35
"(2, 9)",0.7
"(2, 10)",0.44
"(2, 11)",0.45
"(2, 12)",1.3
"(2, 13)",0.03
"(2, 14)",0.35
"(2, 15)",0.01
"(2, 16)",0.05
"(2, 21)",1.3
"(2, 22)",19.0
"(3, 1)",3.04
"(3, 2)",0.8
"(3, 4)",0.0
"(3, 5)",0.21
"(3, 6)",0.0
"(3, 7)",1.0
"(3, 8)",2.0
"(3, 9)",3.25
"(3, 10)",0.65
"(3, 11)",0.65
"(3, 12)",2.1
"(3, 13)",0.25
"(3, 14)",0.63
"(3, 15)",0.01
"(3, 16)",0.17
"(3, 21)",1.4
"(3, 22)",0.0
"(4, 1)",0.65
"(4, 2)",0.47
"(4, 3)",0.0
"(4, 5)",0.03
"(4, 6)",0.0
"(4, 7)",0.25
"(4, 8)",0.8
"(4, 9)",0.3
"(4, 10)",0.01
"(4, 11)",0.85
"(4, 12)",0.3
"(4, 13)",0.05
"(4, 14)",0.15
"(4, 15)",15.95
"(4, 16)",0.03
"(4, 21)",5.33
"(4, 22)",20.4
"(5, 1)",7.1
"(5, 2)",0.78
"(5, 3)",0.7
"(5, 4)",0.02
"(5, 6)",0.0
"(5, 7)",6.4
"(5, 8)",5.2
"(5, 9)",5.4
"(5, 10)",1.22
"(5, 11)",1.1
"(5, 12)",3.3
"(5, 13)",0.8
"(5, 14)",0.67
"(5, 15)",0.02
"(5, 16)",0.24
"(5, 21)",0.2
"(5, 22)",0.0
"(6, 1)",140.0
"(6, 2)",0.0
"(6, 3)",4.0
"(6, 4)",16.5
"(6, 5)",7.0
"(6, 7)",240.0
"(6, 8)",400.0
"(6, 9)",190.0
"(6, 10)",35.0
"(6, 11)",6.67
"(6, 12)",100.0
"(6, 13)",19.0
"(6, 14)",30.0
"(6, 15)",1.0
"(6, 16)",7.0
"(6, 21)",150.0
"(6, 22)",10708.0
"(7, 1)",0.1
"(7, 2)",0.0
"(7, 3)",0.02
"(7, 4)",0.0
"(7, 5)",0.05
"(7, 6)",0.0
"(7, 8)",0.29
"(7, 9)",0.46
"(7, 10)",0.11
"(7, 11)",0.13
"(7, 12)",0.13
"(7, 13)",0.07
"(7, 14)",0.07
"(7, 15)",0.0
"(7, 16)",0.02
"(7, 21)",0.4
"(7, 22)",6.7
"(8, 1)",0.34
"(8, 2)",0.02
"(8, 3)",0.04
"(8, 4)",0.01
"(8, 5)",0.04
"(8, 6)",0.0
"(8, 7)",0.22
"(8, 9)",0.19
"(8, 10)",0.06
"(8, 11)",0.12
"(8, 12)",0.28
"(8, 13)",0.07
"(8, 14)",0.07
"(8, 15)",0.0
"(8, 16)",0.03
"(8, 21)",0.42
"(8, 22)",6.1
"(9, 1)",0.46
"(9, 2)",0.04
"(9, 3)",0.09
"(9, 4)",0.0
"(9, 5)",0.05
"(9, 6)",0.0
"(9, 7)",0.52
"(9, 8)",0.16
"(9, 10)",0.1
"(9, 11)",0.06
"(9, 12)",0.4
"(9, 13)",0.09
"(9, 14)",0.07
"(9, 15)",0.0
"(9, 16)",0.04
"(9, 21)",0.5
"(9, 22)",0.0
"(10, 1)",2.0
"(10, 2)",0.6
"(10, 3)",0.39
"(10, 4)",0.01
"(10, 5)",0.23
"(10, 6)",0.0
"(10, 7)",2.4
"(10, 8)",1.5
"(10, 9)",2.0
"(10, 11)",0.63
"(10, 12)",1.6
"(10, 13)",0.41
"(10, 14)",0.42
"(10, 15)",0.01
"(10, 16)",0.14
"(10, 21)",1.8
"(10, 22)",32.0
"(11, 1)",2.3
"(11, 2)",0.17
"(11, 3)",0.27
"(11, 4)",0.1
"(11, 5)",0.16
"(11, 6)",0.0
"(11, 7)",2.6
"(11, 8)",2.5
"(11, 9)",0.75
"(11, 10)",0.59
"(11, 12)",1.5
"(11, 13)",0.33
"(11, 14)",0.33
"(11, 15)",0.01
"(11, 16)",0.15
"(11, 21)",1.5
"(11, 22)",29.0
"(12, 1)",1.2
"(12, 2)",0.31
"(12, 3)",0.17
"(12, 4)",0.01
"(12, 5)",0.09
"(12, 6)",0.0
"(12, 7)",0.62
"(12, 8)",1.1
"(12, 9)",1.1
"(12, 10)",0.26
"(12, 11)",0.28
"(12, 13)",0.17
"(12, 14)",0.18
"(12, 15)",0.01
"(12, 16)",0.07
"(12, 21)",0.67
"(12, 22)",0.0
"(13, 1)",3.1
"(13, 2)",0.05
"(13, 3)",0.33
"(13, 4)",0.02
"(13, 5)",0.33
"(13, 6)",0.0
"(13, 7)",3.4
"(13, 8)",3.5
"(13, 9)",3.4
"(13, 10)",0.9
"(13, 11)",0.8
"(13, 12)",2.3
"(13, 14)",0.56
"(13, 15)",0.02
"(13, 16)",0.22
"(13, 21)",1.8
"(13, 22)",42.9
"(14, 1)",3.5
"(14, 2)",0.95
"(14, 3)",0.59
"(14, 4)",0.06
"(14, 5)",0.25
"(14, 6)",0.0
"(14, 7)",3.3
"(14, 8)",3.2
"(14, 9)",2.8
"(14, 10)",0.85
"(14, 11)",0.8
"(14, 12)",2.2
"(14, 13)",0.55
"(14, 15)",0.02
"(14, 16)",0.21
"(14, 21)",2.0
"(14, 22)",0.0
"(15, 1)",68.0
"(15, 2)",23.0
"(15, 3)",12.0
"(15, 4)",2.0
"(15, 5)",8.0
"(15, 6)",0.02
"(15, 7)",113.0
"(15, 8)",85.0
"(15, 9)",105.0
"(15, 10)",9.0
"(15, 11)",26.0
"(15, 12)",64.0
"(15, 13)",15.0
"(15, 14)",18.0
"(15, 16)",4.0
"(15, 21)",62.0
"(15, 22)",1262.0
"(16, 1)",7.5
"(16, 2)",1.0
"(16, 3)",1.0
"(16, 4)",0.07
"(16, 5)",0.4
"(16, 6)",0.0
"(16, 7)",5.9
"(16, 8)",8.4
"(16, 9)",8.3
"(16, 10)",1.57
"(16, 11)",2.0
"(16, 12)",5.4
"(16, 13)",1.2
"(16, 14)",1.3
"(16, 15)",0.03
"(16, 21)",5.3
"(16, 22)",141.0
"(21, 1)",1.0
"(21, 2)",0.25
"(21, 3)",0.1
"(21, 4)",0.05
"(21, 5)",0.01
"(21, 6)",0.0
"(21, 7)",1.1
"(21, 8)",1.2
"(21, 9)",1.0
"(21, 10)",0.2
"(21, 11)",0.21
"(21, 12)",0.53
"(21, 13)",0.11
"(21, 14)",0.13
"(21, 15)",0.0
"(21, 16)",0.05
"(21, 22)",11.6
"(22, 1)",0.21
"(22, 2)",0.02
"(22, 3)",0.0
"(22, 4)",0.0
"(22, 5)",0.0
"(22, 6)",0.0
"(22, 7)",0.2
"(22, 8)",0.22
"(22, 9)",0.0
"(22, 10)",0.04
"(22, 11)",0.04
"(22, 12)",0.0
"(22, 13)",0.03
"(22, 14)",0.0
"(22, 15)",0.0
"(22, 16)",0.03
"(22, 21)",0.13
"(23, 1)",0.67
"(23, 2)",0.1
"(23, 3)",0.04
"(23, 4)",0.01
"(23, 5)",0.05
"(23, 6)",0.0
"(23, 7)",0.0
"(23, 8)",0.43
"(23, 9)",0.0
"(23, 10)",0.12
"(23, 11)",0.14
"(23, 12)",0.31
"(23, 13)",0.08
"(23, 14)",0.0
"(23, 15)",0.0
"(23, 16)",0.0
"(23, 21)",0.35
"(23, 22)",2.9
